No.,y(k-1),u(k),u(k-1),y(k)
966,93,83,33,10.85011561
967,9,14,59,-14.18780488
968,73,26,65,-12.99981238
969,25,42,83,-14.39840256
970,95,47,46,-2.049889209
971,58,28,79,-16.69970282
972,86,37,33,-0.64986481
973,57,26,41,-5.799692308
974,4,51,84,-12.39117647
975,65,2,86,-25.29976337
976,67,84,54,4.800222717
977,95,48,45,-1.499889209
978,46,76,18,13.60047237
979,57,95,26,15.95030769
980,41,21,48,-9.14940547
981,45,32,8,5.600493583
982,12,89,66,2.456896552
983,54,58,10,11.50034282
984,11,17,54,-11.94180328
985,45,52,78,-10.39950642
986,9,68,51,1.712195122
987,29,49,69,-8.448812352
988,13,4,44,-12.19411765
989,17,16,0,4.003448276
990,83,92,23,16.10014514
991,26,49,64,-6.948522895
992,16,87,84,-3.446108949
993,60,44,85,-14.4997223
994,5,17,51,-11.01153846
995,11,8,47,-12.09180328
996,8,36,13,5.115384615
997,18,23,23,-1.146923077
998,34,69,33,7.350864304
999,2,82,88,-5.7
1000,86,43,17,5.65013519
1001,79,55,79,-9.949839795
1002,32,46,92,-16.09902439
1003,41,30,63,-11.39940547
1004,1,42,93,-16.9
1005,72,80,20,14.00019286
1006,94,49,2,11.65011316
1007,97,46,70,-9.49989373
1008,34,90,18,17.1008643
1009,79,92,92,-4.599839795
1010,58,45,54,-4.949702823
1011,94,36,19,3.300113161
1012,70,75,13,14.85020404
1013,83,82,27,12.40014514
1014,3,40,18,4.7
1015,88,14,45,-9.999870884
1016,10,40,77,-13.09009901
1017,84,54,10,10.5001417
1018,66,43,56,-6.049770484
1019,60,49,65,-7.249722299
1020,93,97,49,9.550115607
1021,29,21,24,-1.948812352
1022,94,22,13,1.600113161
1023,26,54,18,8.101477105
1024,27,73,13,14.35136986
1025,16,92,62,4.403891051
1026,72,31,97,-21.34980714
1027,19,44,96,-17.79723757
1028,81,47,8,9.350152393
1029,50,65,0,16.25039984
1030,11,7,63,-17.14180328
1031,18,9,79,-21.44692308
1032,29,10,1,2.201187648
1033,76,3,49,-13.9498269
1034,51,37,18,3.85038432
1035,32,7,5,0.25097561
1036,23,19,6,2.951886792
1037,90,19,83,-20.14987656
1038,64,49,61,-6.049755919
1039,4,79,65,0.308823529
1040,65,82,95,-7.99976337
1041,23,66,77,-6.598113208
1042,84,38,76,-13.2998583
1043,62,80,37,8.900260078
1044,89,7,77,-21.34987377
1045,12,48,20,6.006896552
1046,22,24,93,-21.89793814
1047,61,12,5,1.500268673
1048,75,57,95,-14.24982225
1049,29,26,11,3.201187648
1050,38,92,88,-3.399307958
1051,43,17,43,-8.649459459
1052,98,41,15,5.750104112
1053,96,55,75,-8.749891505
1054,20,67,10,13.75249377
1055,20,77,66,-0.547506234
1056,31,28,43,-5.898960499
1057,3,16,50,-10.9
1058,29,6,19,-4.198812352
1059,81,30,61,-10.79984761
1060,45,20,5,3.500493583
1061,15,15,17,-1.345575221
1062,73,2,80,-23.49981238
1063,73,67,20,10.75018762
1064,23,39,67,-10.34811321
1065,17,87,38,10.35344828
1066,13,91,3,21.85588235
1067,7,31,20,1.77
1068,24,25,52,-9.348266898
1069,12,87,81,-2.543103448
1070,83,76,60,1.000145138
1071,60,93,53,7.350277701
1072,3,2,74,-21.6
1073,88,21,82,-19.34987088
1074,48,50,88,-13.89956616
1075,43,49,45,-1.249459459
1076,19,4,38,-10.39723757
1077,43,25,75,-16.24945946
1078,87,80,16,15.2001321
1079,79,98,49,9.800160205
1080,99,22,18,0.10010202
1081,90,46,1,11.20012344
1082,79,38,49,-5.199839795
1083,77,92,10,20.00016863
1084,64,90,83,-2.399755919
1085,52,84,90,-5.999630314
1086,36,39,71,-11.54922899
1087,30,43,95,-17.74889012
1088,81,84,58,3.600152393
1089,69,98,21,18.20021
1090,77,4,61,-17.29983137
1091,71,63,41,3.450198334
1092,45,4,88,-25.39950642
1093,43,1,86,-25.54945946
1094,86,76,63,0.10013519
1095,3,67,10,13.85
1096,19,48,13,8.102762431
1097,91,28,80,-16.99987926
1098,17,71,27,9.653448276
1099,57,84,47,6.900307692
1100,26,9,29,-6.448522895
1101,65,57,14,10.05023663
1102,96,90,57,5.400108495
1103,32,98,21,18.20097561
1104,6,65,12,12.67702703
1105,55,79,56,2.950330469
1106,81,33,27,0.150152393
1107,51,53,45,-0.24961568
1108,55,51,25,5.250330469
1109,86,36,91,-18.29986481
1110,1,17,18,-0.65
1111,53,23,63,-13.14964413
1112,82,49,17,7.150148699
1113,69,97,48,9.850209996
1114,66,30,71,-13.79977048
1115,81,13,90,-23.74984761
1116,84,8,41,-10.2998583
1117,40,56,50,-0.99937539
1118,1,48,31,3.2
1119,78,29,50,-7.749835661
1120,99,57,29,5.55010202
1121,55,41,49,-4.449669531
1122,16,15,28,-4.646108949
1123,97,60,68,-5.39989373
1124,41,27,2,6.15059453
1125,65,48,77,-11.09976337
1126,0,33,19,3.55
1127,99,79,35,9.25010202
1128,86,92,52,7.40013519
1129,65,4,42,-11.59976337
1130,59,40,64,-9.199712809
1131,55,77,11,15.95033047
1132,0,64,2,16.4
1133,9,34,32,-1.087804878
1134,68,58,7,12.40021622
1135,62,19,31,-4.549739922
1136,10,52,87,-13.09009901
1137,66,97,75,1.750229516
1138,13,45,65,-8.244117647
1139,40,22,63,-13.39937539
1140,57,71,70,-3.249692308
1141,61,88,62,3.400268673
1142,93,76,75,-3.499884393
1143,17,43,58,-6.646551724
1144,90,77,82,-5.349876558
1145,95,98,41,12.20011079
1146,33,61,53,-0.649082569
1147,86,44,75,-11.49986481
1148,42,11,30,-6.249433428
1149,86,22,97,-23.59986481
1150,60,39,21,3.450277701
1151,18,72,62,-0.596923077
1152,43,17,18,-1.149459459
1153,0,31,30,-0.25
1154,93,84,0,21.00011561
1155,78,48,90,-14.99983566
1156,5,49,29,3.588461538
1157,80,81,84,-4.949843774
1158,63,36,22,2.400251889
1159,50,32,55,-8.49960016
1160,84,54,43,0.600141703
1161,36,80,51,4.70077101
1162,3,47,73,-10.05
1163,43,43,23,3.850540541
1164,89,41,23,3.350126231
1165,75,37,16,4.450177746
1166,22,80,97,-9.097938144
1167,74,87,52,6.150182582
1168,22,17,84,-20.94793814
1169,80,64,41,3.700156226
1170,57,76,51,3.700307692
1171,14,87,82,-2.844923858
1172,5,40,47,-4.061538462
1173,28,6,85,-23.99872611
1174,77,32,14,3.800168634
1175,31,73,17,13.1510395
1176,86,39,77,-13.34986481
1177,49,62,31,6.20041632
1178,45,81,21,13.95049358
1179,71,27,47,-7.349801666
1180,85,52,65,-6.499861611
1181,6,97,97,-4.822972973
1182,11,0,46,-13.79180328
1183,7,79,37,8.67
1184,55,29,99,-22.44966953
1185,98,59,17,9.650104112
1186,49,56,64,-5.19958368
1187,6,69,81,-7.022972973
1188,55,77,81,-5.049669531
1189,84,54,93,-14.3998583
1190,64,77,58,1.850244081
1191,23,41,48,-4.148113208
1192,69,26,42,-6.099790004
1193,62,0,29,-8.699739922
1194,52,27,87,-19.34963031
1195,84,83,5,19.2501417
1196,81,91,54,6.550152393
1197,46,17,41,-8.049527633
1198,37,80,68,-0.399270073
1199,40,60,99,-14.69937539
1200,1,34,15,4.5
1201,92,57,57,-2.849881867
1202,7,12,39,-8.68
1203,8,76,40,7.015384615
1204,12,60,81,-9.293103448
1205,21,38,33,-0.397737557
1206,24,61,64,-3.948266898
1207,34,36,20,3.000864304
1208,67,81,91,-7.049777283
1209,69,21,75,-17.24979
1210,94,37,56,-7.549886839
1211,31,56,99,-15.6989605
1212,29,43,70,-10.24881235
1213,54,98,47,10.40034282
1214,64,58,4,13.30024408
1215,19,54,24,6.302762431
1216,22,52,0,13.00206186
1217,46,86,14,17.30047237
1218,43,76,95,-9.499459459
1219,96,0,49,-14.6998915
1220,18,67,51,1.453076923
1221,65,50,2,11.90023663
1222,18,14,80,-20.49692308
1223,84,38,70,-11.4998583
1224,30,32,53,-7.898890122
1225,11,17,81,-20.04180328
1226,12,7,33,-8.143103448
1227,10,40,53,-5.89009901
1228,1,44,65,-8
1229,36,12,37,-8.09922899
1230,9,6,50,-13.48780488
1231,64,37,8,6.850244081
1232,53,69,86,-8.549644128
1233,50,6,24,-5.69960016
1234,4,80,91,-7.241176471
1235,92,49,42,-0.349881867
1236,22,81,19,14.55206186
1237,33,95,17,18.65091743
1238,6,31,13,3.877027027
1239,94,29,97,-21.84988684
1240,62,31,94,-20.44973992
1241,62,19,76,-18.04973992
1242,22,73,49,3.552061856
1243,98,71,90,-9.249895888
1244,68,50,17,7.400216216
1245,14,79,80,-4.244923858
1246,95,21,13,1.350110791
1247,11,83,27,12.65819672
1248,24,89,87,-3.848266898
1249,7,86,27,13.42
1250,12,98,53,8.606896552
1251,78,98,44,11.30016434
1252,68,57,29,5.550216216
1253,86,26,57,-10.59986481
1254,79,46,35,1.000160205
1255,38,67,40,4.750692042
1256,37,28,9,4.300729927
1257,10,1,21,-6.04009901
1258,1,35,94,-18.95
1259,99,38,82,-15.09989798
1260,94,76,23,12.10011316
1261,9,67,8,14.36219512
1262,10,42,86,-15.29009901
1263,10,75,80,-5.24009901
1264,89,29,26,-0.549873769
1265,96,26,45,-6.999891505
1266,69,71,63,-1.149790004
1267,91,55,56,-3.049879256
1268,87,50,72,-9.0998679
1269,73,31,10,4.750187617
1270,71,12,11,-0.299801666
1271,25,87,37,10.65159744
1272,50,67,86,-9.04960016
1273,32,76,9,16.30097561
1274,76,32,95,-20.4998269
1275,76,81,23,13.3501731
1276,47,32,85,-17.49954751
1277,44,62,99,-14.19948374
1278,74,93,60,5.250182582
1279,29,2,21,-5.798812352
1280,78,40,11,6.700164339
1281,78,63,14,11.55016434
1282,55,41,75,-12.24966953
1283,36,4,84,-24.19922899
1284,86,2,1,0.20013519
1285,50,4,30,-7.99960016
1286,83,98,37,13.40014514
1287,10,99,91,-2.54009901
1288,25,45,23,4.351597444
1289,83,62,13,11.60014514
1290,89,16,23,-2.899873769
1291,13,90,87,-3.594117647
1292,32,40,79,-13.69902439
1293,33,85,41,8.950917431
1294,68,36,55,-7.499783784
1295,28,77,37,8.151273885
1296,29,40,49,-4.698812352
1297,35,19,92,-22.84918434
1298,35,81,11,16.95081566
1299,86,68,73,-4.89986481
1300,26,91,51,7.451477105
1301,58,85,51,5.950297177
1302,91,5,6,-0.549879256
1303,26,77,12,15.6514771
1304,74,55,76,-9.049817418
1305,50,86,85,-3.99960016
1306,75,56,90,-12.99982225
1307,31,95,88,-2.648960499
1308,12,99,92,-2.843103448
1309,40,15,23,-3.14937539
1310,86,89,31,12.95013519
1311,55,12,73,-18.89966953
1312,94,47,65,-7.749886839
1313,47,63,60,-2.249547511
1314,71,21,89,-21.44980167
1315,10,97,85,-1.24009901
1316,4,32,14,3.858823529
1317,19,55,95,-14.74723757
1318,89,48,8,9.600126231
1319,88,22,33,-4.399870884
1320,15,23,41,-6.545575221
1321,68,86,0,21.50021622
1322,70,4,66,-18.79979596
1323,20,19,1,4.452493766
1324,92,77,34,9.050118133
1325,24,79,86,-6.048266898
1326,55,26,91,-20.79966953
1327,67,73,64,-0.949777283
1328,48,15,73,-18.14956616
1329,94,23,39,-5.949886839
1330,25,14,85,-21.99840256
1331,41,21,12,1.65059453
1332,9,63,41,3.462195122
1333,87,17,59,-13.4498679
1334,57,89,75,-0.249692308
1335,9,40,90,-16.98780488
1336,10,48,46,-1.79009901
1337,86,80,18,14.60013519
1338,73,62,6,13.70018762
1339,42,88,42,9.400566572
1340,85,32,70,-12.99986161
1341,50,54,67,-6.59960016
1342,94,95,84,-1.449886839
1343,85,93,67,3.150138389
1344,0,65,97,-11.85
1345,99,91,73,0.85010202
1346,33,74,83,-6.399082569
1347,64,80,72,-1.599755919
1348,97,54,37,2.40010627
1349,54,95,93,-4.149657182
1350,37,65,73,-5.649270073
1351,11,72,94,-10.19180328
1352,75,77,89,-7.449822254
1353,76,41,87,-15.8498269
1354,36,84,61,2.70077101
1355,95,98,86,-1.299889209
1356,18,34,51,-6.796923077
1357,85,11,39,-8.949861611
1358,22,45,68,-9.147938144
1359,73,45,74,-10.94981238
1360,75,39,68,-10.64982225
1361,48,59,25,7.250433839
1362,50,55,24,6.55039984
1363,83,7,71,-19.54985486
1364,38,1,78,-23.14930796
1365,92,50,31,3.200118133
1366,74,94,9,20.80018258
1367,79,99,0,24.75016021
1368,15,66,21,10.20442478
1369,97,63,4,14.55010627
1370,96,81,11,16.9501085
1371,81,27,77,-16.34984761
1372,85,17,21,-2.049861611
1373,14,63,21,9.455076142
1374,71,99,76,1.950198334
1375,26,79,98,-9.648522895
1376,42,55,14,9.550566572
1377,70,51,88,-13.64979596
1378,46,12,91,-24.29952763
1379,48,23,6,3.950433839
1380,11,9,15,-2.241803279
1381,76,85,26,13.4501731
1382,24,37,53,-6.648266898
1383,71,88,42,9.400198334
1384,88,59,4,13.55012912
1385,62,24,60,-11.99973992
1386,40,9,33,-7.64937539
1387,7,77,27,11.17
1388,63,31,13,3.850251889
1389,71,4,42,-11.59980167
1390,27,6,24,-5.698630137
1391,66,59,38,3.350229516
1392,30,99,8,22.35110988
1393,80,45,74,-10.94984377
1394,30,66,43,3.601109878
1395,34,63,9,13.0508643
1396,8,95,10,20.76538462
1397,44,85,64,2.050516262
1398,81,2,58,-16.89984761
1399,95,85,18,15.85011079
1400,47,59,12,11.15045249
1401,22,17,21,-2.047938144
1402,41,53,24,6.05059453
1403,15,79,25,12.25442478
1404,61,70,67,-2.599731327
1405,84,76,68,-1.399858297
1406,80,9,36,-8.549843774
1407,7,12,79,-20.68
1408,21,66,36,5.702262443
1409,29,12,45,-10.49881235
1410,79,53,94,-14.94983979
1411,98,84,96,-7.799895888
1412,96,41,87,-15.8498915
1413,44,1,60,-17.74948374
1414,31,47,72,-9.848960499
1415,15,75,43,5.854424779
1416,44,84,47,6.900516262
1417,42,0,81,-24.29943343
1418,80,98,41,12.20015623
1419,82,28,8,4.600148699
1420,41,0,66,-19.79940547
1421,61,8,97,-27.09973133
1422,23,75,99,-10.94811321
1423,27,14,67,-16.59863014
1424,7,24,36,-4.78
1425,22,11,57,-14.34793814
1426,14,33,64,-10.94492386
1427,8,14,89,-23.18461538
1428,56,24,58,-11.39968122
1429,81,69,59,-0.449847607
1430,85,22,88,-20.89986161
1431,4,16,53,-11.84117647
1432,7,65,53,0.37
1433,58,93,78,-0.149702823
1434,20,81,83,-4.647506234
1435,94,91,40,10.75011316
1436,0,65,40,5.25
1437,79,59,12,11.15016021
1438,79,74,46,4.700160205
1439,39,52,85,-12.49934297
1440,82,22,98,-23.8998513
1441,70,1,63,-18.64979596
1442,3,50,95,-15.9
1443,50,77,7,17.15039984
1444,91,92,28,14.60012074
1445,98,68,26,9.200104112
1446,5,35,77,-14.31153846
1447,62,9,21,-4.049739922
1448,9,0,62,-18.58780488
1449,68,58,68,-5.899783784
1450,59,91,15,18.25028719
1451,28,56,43,1.101273885
1452,86,51,53,-3.14986481
1453,8,96,1,23.71538462
1454,68,45,2,10.65021622
1455,69,52,73,-8.899790004
1456,84,81,83,-4.649858297
1457,11,99,38,13.35819672
1458,93,96,28,15.60011561
1459,1,13,38,-7.65
1460,52,9,27,-5.849630314
1461,77,43,49,-3.949831366
1462,29,30,98,-21.89881235
1463,52,33,46,-5.549630314
1464,56,96,48,9.600318776
1465,90,34,48,-5.899876558
1466,10,46,92,-16.09009901
1467,23,6,79,-22.19811321
1468,43,3,46,-13.04945946
1469,69,59,61,-3.549790004
1470,63,65,6,14.45025189
1471,73,73,25,10.75018762
1472,69,37,35,-1.249790004
1473,65,99,14,20.55023663
1474,25,59,63,-4.148402556
1475,28,45,30,2.251273885
1476,51,48,78,-11.39961568
1477,30,26,60,-11.49889012
1478,90,12,7,0.900123442
1479,80,1,7,-1.849843774
1480,72,97,33,14.35019286
1481,85,90,73,0.600138389
1482,97,13,69,-17.44989373
1483,87,51,59,-4.9498679
1484,58,24,10,3.000297177
1485,0,61,69,-4.45
1486,50,48,36,1.20039984
1487,98,13,8,0.850104112
1488,19,53,40,1.252762431
1489,54,48,4,10.80034282
1490,50,66,38,5.10039984
1491,50,74,89,-8.19960016
1492,52,86,4,20.30036969
1493,69,23,44,-7.449790004
1494,38,66,91,-10.79930796
1495,29,28,54,-9.198812352
1496,74,19,3,3.850182582
1497,54,10,73,-19.39965718
1498,99,28,48,-7.39989798
1499,91,5,25,-6.249879256
1500,41,13,87,-22.84940547
1501,34,33,93,-19.6491357
1502,56,0,48,-14.39968122
1503,77,93,96,-5.549831366
1504,41,0,7,-2.09940547
1505,7,76,13,15.12
1506,21,85,31,11.95226244
1507,94,98,59,6.800113161
1508,10,14,16,-1.29009901
1509,43,19,89,-21.94945946
1510,82,11,68,-17.6498513
1511,95,58,95,-13.99988921
1512,16,90,33,12.60389105
1513,4,62,26,7.758823529
1514,2,17,87,-21.65
1515,89,52,12,9.400126231
1516,3,19,37,-6.25
1517,84,20,36,-5.799858297
1518,21,74,4,17.30226244
1519,22,28,49,-7.697938144
1520,42,46,48,-2.899433428
1521,13,69,65,-2.244117647
1522,73,71,24,10.55018762
1523,42,83,95,-7.749433428
1524,14,71,36,6.955076142
1525,49,16,1,3.70041632
1526,75,10,93,-25.39982225
1527,64,43,55,-5.749755919
1528,61,77,70,-1.749731327
1529,79,95,80,-0.249839795
1530,53,74,6,16.70035587
1531,79,69,72,-4.349839795
1532,96,49,4,11.0501085
1533,64,12,91,-24.29975592
1534,48,94,82,-1.099566161
1535,8,90,15,18.01538462
1536,76,97,29,15.5501731
1537,52,77,27,11.15036969
1538,29,73,1,17.95118765
1539,78,97,53,8.350164339
1540,94,54,72,-8.099886839
1541,1,37,55,-6.75
1542,39,1,12,-3.34934297
1543,63,67,52,1.150251889
1544,94,61,75,-7.249886839
1545,18,0,34,-10.19692308
1546,49,64,33,6.10041632
1547,2,6,74,-20.5
1548,50,66,48,2.10039984
1549,25,73,27,10.15159744
1550,79,68,34,6.800160205
1551,94,77,69,-1.449886839
1552,22,75,80,-5.247938144
1553,74,41,67,-9.849817418
1554,67,35,61,-9.549777283
1555,62,30,71,-13.79973992
1556,25,46,45,-1.998402556
1557,88,52,60,-4.999870884
1558,86,39,9,7.05013519
1559,66,53,74,-8.949770484
1560,45,23,16,0.950493583
1561,93,31,59,-9.949884393
1562,34,25,4,5.050864304
1563,44,68,20,11.00051626
1564,0,2,51,-13.8
1565,79,21,26,-2.549839795
1566,68,18,68,-15.89978378
1567,53,72,14,13.80035587
1568,78,62,55,-0.999835661
1569,29,41,85,-15.24881235
1570,27,94,72,1.901369863
1571,12,31,17,2.656896552
1572,7,48,19,6.32
1573,94,14,96,-25.29988684
1574,66,17,20,-1.749770484
1575,14,87,71,0.455076142
1576,41,44,58,-6.39940547
1577,30,33,28,-0.148890122
1578,44,27,97,-22.34948374
1579,49,28,62,-11.59958368
1580,65,83,23,13.85023663
1581,69,73,49,3.550209996
1582,78,66,75,-5.999835661
1583,15,4,86,-24.79557522
1584,46,57,62,-4.349527633
1585,67,74,90,-8.499777283
1586,56,6,2,0.900318776
1587,87,50,23,5.6001321
1588,39,37,56,-7.54934297
1589,90,50,88,-13.89987656
1590,83,7,62,-16.84985486
1591,73,53,56,-3.549812383
1592,32,13,16,-1.54902439
1593,95,73,6,16.45011079
1594,96,55,11,10.4501085
1595,51,8,53,-13.89961568
1596,93,1,36,-10.54988439
1597,42,35,15,4.250566572
1598,54,81,29,11.55034282
1599,87,98,86,-1.2998679
1600,31,64,71,-5.298960499
1601,10,62,75,-6.99009901
1602,38,52,41,0.700692042
1603,77,72,26,10.20016863
1604,48,83,30,11.75043384
1605,14,81,60,2.255076142
1606,52,59,6,12.95036969
1607,52,50,25,5.000369686
1608,65,24,78,-17.39976337
1609,19,33,63,-10.64723757
1610,1,84,46,7.7
1611,94,7,47,-12.34988684
1612,56,16,74,-18.19968122
1613,45,56,11,10.70049358
1614,57,12,42,-9.599692308
1615,32,68,76,-5.79902439
1616,54,0,74,-22.19965718
1617,11,53,2,12.65819672
1618,80,15,15,-0.749843774
1619,84,70,87,-8.599858297
1620,68,52,57,-4.099783784
1621,75,92,77,-0.099822254
1622,84,73,31,8.950141703
1623,66,91,88,-3.649770484
1624,53,60,7,12.90035587
1625,84,70,4,16.3001417
1626,3,39,51,-5.45
1627,33,21,78,-18.14908257
1628,2,39,40,-2.05
1629,25,76,48,4.601597444
1630,17,78,26,11.70344828
1631,87,30,29,-1.1998679
1632,48,18,64,-14.69956616
1633,99,90,25,15.00010202
1634,67,79,51,4.450222717
1635,88,97,19,18.55012912
1636,43,34,40,-3.499459459
1637,19,82,41,8.202762431
1638,98,64,5,14.50010411
1639,43,38,37,-1.599459459
1640,59,30,37,-3.599712809
1641,92,31,56,-9.049881867
1642,81,59,39,3.050152393
1643,11,23,13,1.858196721
1644,28,9,33,-7.648726115
1645,16,36,1,8.703891051
1646,14,92,90,-3.994923858
1647,76,8,81,-22.2998269
1648,50,12,19,-2.69960016
1649,2,8,26,-5.6
1650,46,64,69,-4.699527633
1651,42,42,31,1.200566572
1652,59,2,16,-4.299712809
1653,3,93,66,3.55
1654,65,22,31,-3.79976337
1655,46,39,67,-10.34952763
1656,89,53,92,-14.34987377
1657,55,81,64,1.050330469
1658,35,39,10,6.750815661
1659,91,72,55,1.500120744
1660,66,15,13,-0.149770484
1661,59,67,81,-7.549712809
1662,34,27,12,3.150864304
1663,29,79,21,13.45118765
1664,36,26,51,-8.79922899
1665,2,77,97,-9.65
1666,96,80,74,-2.199891505
1667,54,6,6,-0.299657182
1668,74,61,41,2.950182582
1669,46,2,36,-10.29952763
1670,50,68,87,-9.09960016
1671,58,57,52,-1.349702823
1672,24,96,3,23.1017331
1673,21,20,7,2.902262443
1674,5,68,43,4.138461538
1675,2,10,70,-18.3
1676,77,0,7,-2.099831366
1677,71,45,6,9.450198334
1678,96,38,67,-10.5998915
1679,0,11,75,-18.75
1680,88,66,41,4.200129116
1681,26,6,88,-24.8985229
1682,74,11,63,-16.14981742
1683,4,92,68,2.658823529
1684,24,49,5,10.7517331
1685,13,40,39,-1.694117647
1686,27,21,80,-18.74863014
1687,17,90,78,-0.896551724
1688,16,10,66,-17.29610895
1689,54,29,7,5.150342818
1690,60,4,66,-18.7997223
1691,65,39,5,8.25023663
1692,43,15,20,-2.249459459
1693,83,64,68,-4.399854862
1694,96,91,5,21.2501085
1695,94,90,49,7.800113161
1696,5,11,21,-3.511538462
1697,95,30,2,6.900110791
1698,86,49,38,0.85013519
1699,46,79,51,4.450472367
1700,97,70,7,15.40010627
1701,52,95,36,12.95036969
1702,99,14,74,-18.69989798
1703,42,49,14,8.050566572
1704,46,77,38,7.850472367
1705,57,34,55,-7.999692308
1706,85,27,55,-9.749861611
1707,30,20,22,-1.598890122
1708,14,60,96,-13.79492386
1709,98,85,4,20.05010411
1710,31,59,0,14.7510395
1711,26,35,14,4.551477105
1712,84,69,38,5.850141703
1713,62,18,88,-21.89973992
1714,72,52,52,-2.599807136
1715,35,12,11,-0.299184339
1716,97,53,34,3.05010627
1717,97,88,98,-7.39989373
1718,95,30,57,-9.599889209
1719,42,4,60,-16.99943343
1720,40,29,71,-14.04937539
1721,97,78,12,15.90010627
1722,19,84,62,2.402762431
1723,35,68,60,-0.999184339
1724,81,59,21,8.450152393
1725,97,34,29,-0.19989373
1726,44,5,83,-23.64948374
1727,97,56,29,5.30010627
1728,40,18,4,3.30062461
1729,69,20,51,-10.29979
1730,0,13,68,-16.15
1731,52,69,1,16.95036969
1732,19,3,63,-18.14723757
1733,33,17,98,-25.14908257
1734,11,27,85,-18.74180328
1735,98,52,67,-7.099895888
1736,84,4,55,-15.4998583
1737,28,10,72,-19.09872611
1738,50,17,17,-0.84960016
1739,89,64,94,-12.19987377
1740,42,29,71,-14.04943343
1741,6,10,30,-6.472972973
1742,93,22,94,-22.69988439
1743,68,57,68,-6.149783784
1744,25,69,15,12.75159744
1745,51,88,0,22.00038432
1746,97,60,29,6.30010627
1747,27,72,96,-10.79863014
1748,78,72,98,-11.39983566
1749,98,44,63,-7.899895888
1750,54,23,35,-4.749657182
1751,40,56,56,-2.79937539
1752,17,90,12,18.90344828
1753,16,11,18,-2.646108949
1754,71,78,9,16.80019833
1755,40,42,93,-17.39937539
1756,89,83,69,0.050126231
1757,90,12,87,-23.09987656
1758,46,3,51,-14.54952763
1759,29,32,93,-19.89881235
1760,81,52,37,1.900152393
1761,45,96,81,-0.299506417
1762,54,81,47,6.150342818
1763,47,24,65,-13.49954751
1764,4,24,9,3.358823529
1765,79,45,94,-16.94983979
1766,19,84,42,8.402762431
1767,61,65,38,4.850268673
1768,98,24,97,-23.09989589
1769,68,98,73,2.600216216
1770,10,91,23,15.85990099
1771,42,66,53,0.600566572
1772,68,26,1,6.200216216
1773,61,59,45,1.250268673
1774,4,77,8,16.90882353
1775,72,79,71,-1.549807136
1776,61,48,57,-5.099731327
1777,69,88,91,-5.299790004
1778,54,11,81,-21.54965718
1779,16,4,66,-18.79610895
1780,91,59,84,-10.44987926
1781,1,39,32,0.65
1782,87,20,85,-20.4998679
1783,45,41,42,-2.349506417
1784,81,29,39,-4.449847607
1785,67,41,83,-14.64977728
1786,86,97,65,4.75013519
1787,35,73,66,-1.549184339
1788,72,13,21,-3.049807136
1789,41,63,84,-9.44940547
1790,10,48,46,-1.79009901
1791,89,54,70,-7.499873769
1792,39,15,52,-11.84934297
1793,4,26,12,2.958823529
1794,90,13,17,-1.849876558
1795,50,46,8,9.10039984
1796,32,72,71,-3.29902439
1797,57,63,36,4.950307692
1798,41,48,14,7.80059453
1799,34,84,90,-5.999135696
1800,33,1,19,-5.449082569
1801,38,27,24,-0.449307958
1802,92,85,58,3.850118133
1803,99,39,59,-7.94989798
1804,11,72,88,-8.391803279
1805,44,4,98,-28.39948374
1806,49,64,10,13.00041632
1807,97,78,62,0.90010627
1808,54,90,42,9.900342818
1809,68,12,96,-25.79978378
1810,11,41,60,-7.741803279
1811,72,73,81,-6.049807136
1812,85,70,89,-9.199861611
1813,52,27,41,-5.549630314
1814,29,14,12,-0.098812352
1815,8,38,81,-14.78461538
1816,52,45,5,9.750369686
1817,48,6,51,-13.79956616
1818,77,76,47,4.900168634
1819,70,12,87,-23.09979596
1820,75,65,50,1.250177746
1821,71,24,45,-7.499801666
1822,45,86,49,6.800493583
1823,95,56,55,-2.499889209
1824,25,78,90,-7.498402556
1825,76,2,54,-15.6998269
1826,29,52,98,-16.39881235
1827,31,15,41,-8.548960499
1828,20,60,60,-2.997506234
1829,76,9,52,-13.3498269
1830,4,17,78,-19.09117647
1831,92,0,14,-4.199881867
1832,19,3,20,-5.247237569
1833,69,0,74,-22.19979
1834,90,41,13,6.350123442
1835,19,13,11,-0.047237569
1836,18,75,64,-0.446923077
1837,2,28,73,-14.7
1838,34,15,9,1.050864304
1839,61,99,58,7.350268673
1840,30,54,38,2.101109878
1841,34,69,38,5.850864304
1842,99,14,89,-23.19989798
1843,60,34,69,-12.1997223
1844,55,70,8,15.10033047
1845,65,78,51,4.20023663
1846,90,74,94,-9.699876558
1847,60,48,30,3.000277701
1848,2,25,59,-11.25
1849,55,78,13,15.60033047
1850,5,99,23,17.88846154
1851,31,83,97,-8.348960499
1852,69,44,11,7.700209996
1853,48,84,55,4.500433839
1854,91,36,48,-5.399879256
1855,63,97,16,19.45025189
1856,82,10,94,-25.6998513
1857,85,42,15,6.000138389
1858,60,17,68,-16.1497223
1859,7,98,77,1.42
1860,71,1,61,-18.04980167
1861,71,92,17,17.90019833
1862,65,82,37,9.40023663
1863,1,49,47,-1.35
1864,82,31,32,-1.849851301
1865,7,22,12,1.92
1866,10,52,68,-7.39009901
1867,52,26,69,-14.19963031
1868,59,0,87,-26.09971281
1869,44,28,5,5.500516262
1870,30,62,13,11.60110988
